Năm,Tháng,Sản lượng
1998,1,1685.1
1998,2,1571.1
1998,3,1814.4
1998,4,1797.4
1998,5,1798.1
1998,6,1844.8
1998,7,1903.0
1998,8,1978.3
1998,9,1880.0
1998,10,1793.7
1998,11,1833.9
1998,12,1795.4
1999,1,1851.3
1999,2,1626.3
1999,3,1995.3
1999,4,2010.0
1999,5,1917.1
1999,6,1935.9
1999,7,2218.6
1999,8,2166.4
1999,9,2056.9
1999,10,2063.0
1999,11,1899.3
1999,12,1984.3
2000,1,2041.8
2000,2,1809.6
2000,3,2210.8
2000,4,2165.2
2000,5,2240.8
2000,6,1300.5
2000,7,2393.6
2000,8,2331.4
2000,9,3212.6
2000,10,1240.0
2000,11,3590.1
2000,12,2064.8
2001,1,2207.4
2001,2,2232.9
2001,3,2386.0
2001,4,2523.0
2001,5,2698.8
2001,6,2649.4
2001,7,2885.2
2001,8,2781.9
2001,9,2526.6
2001,10,2718.7
2001,11,2669.7
2001,12,2484.7
2002,1,2690.5
2002,2,2294.9
2002,3,2866.5
2002,4,2956.6
2002,5,3128.1
2002,6,3136.0
2002,7,3320.3
2002,8,3198.6
2002,9,3038.7
2002,10,2858.9
2002,11,3039.7
2002,12,3203.5
2003,1,3027.5
2003,2,2678.1
2003,3,3343.6
2003,4,3457.4
2003,5,3578.2
2003,6,3588.9
2003,7,3701.6
2003,8,3550.7
2003,9,3533.0
2003,10,3484.5
2003,11,3349.3
2003,12,3824.4
2004,1,3251.8
2004,2,3681.8
2004,3,3466.1
2004,4,3728.5
2004,5,3979.9
2004,6,3886.1
2004,7,4144.6
2004,8,3989.8
2004,9,4047.6
2004,10,3945.1
2004,11,3963.4
2004,12,3963.4
2005,1,3988.1
2005,2,3609.5
2005,3,4061.0
2005,4,4083.4
2005,5,4876.8
2005,6,4627.6
2005,7,4743.0
2005,8,4483.1
2005,9,4407.6
2005,10,4474.0
2005,11,5317.4
2005,12,4648.5
2006,1,4340.5
2006,2,3852.9
2006,3,4927.0
2006,4,4959.6
2006,5,5221.2
2006,6,5102.6
2006,7,5215.5
2006,8,5180.8
2006,9,5035.8
2006,10,4964.1
2006,11,4964.8
2006,12,5285.2
2007,1,4870.0
2007,2,4523.3
2007,3,5001.7
2007,4,5986.1
2007,5,5356.8
2007,6,5895.9
2007,7,1066.2
2007,8,5300.0
2007,9,11500.0
2007,10,5800.0
2007,11,5800.0
2007,12,5700.0
2008,1,5700.0
2008,2,5500.0
2008,3,5800.0
2008,4,6100.0
2008,5,6400.0
2008,6,6700.0
2008,7,6500.0
2008,8,6500.0
2008,9,6500.0
2008,10,6400.0
2008,11,6400.0
2008,12,6500.0
2009,1,5500.0
2009,2,5600.0
2009,3,6917.0
2009,4,6819.3
2009,5,5563.7
2009,6,7200.0
2009,7,7300.0
2009,8,7410.0
2009,9,9990.0
2009,10,4200.0
2009,11,6925.7
2009,12,7282.6
2010,1,7057.597
2010,2,5813.85
2010,3,8028.553
2010,4,8279.9
2010,5,6886.4
2010,6,7550.36
2010,7,8394.0
2010,8,8070.02788
2010,9,7944.0
2010,10,7919.87
2010,11,7550.0
2010,12,8100.0
2011,1,8445.0
2011,2,6106.0
2011,3,8005.5
2011,4,8238.682
2011,5,8570.75
2011,6,8683.52
2011,7,8786.51
2011,8,9205.276
2011,9,8781.05
2011,10,8559.476
2011,11,8584.4068
2011,12,9342.761
2012,1,7900.0
2012,2,8516.68
2012,3,9424.32
2012,4,9500.0
2012,5,9836.427
2012,6,9906.804
2012,7,10309.812
2012,8,10488.8588
2012,9,9500.0
2012,10,10158.2542
2012,11,9610.0
2012,12,9690.0
2013,1,9874.25
2013,2,7825.75
2013,3,10300.0
2013,4,10200.0
2013,5,10810.4881
2013,6,10821.7526
2013,7,11067.7593
2013,8,10900.0
2013,9,10824.65148
2013,10,10775.34852
2013,11,10484.65148
2013,12,10733.0
2014,1,10022.77
2014,2,8977.23
2014,3,11500.0
2014,4,11800.0
2014,5,12300.0
2014,6,12377.056
2014,7,12442.912
2014,8,12780.032
2014,9,11547.168
2014,10,12266.67
2014,11,12886.162
2014,12,11300.0
2015,1,12025.792
2015,2,9374.208
2015,3,13100.0
2015,4,12500.0
2015,5,14400.0
2015,6,15200.0
2015,7,14300.0
2015,8,13100.0
2015,9,13600.0
2015,10,13600.0
2015,11,13600.0
2015,12,12800.0
2016,1,13600.0
2016,2,10900.0
2016,3,14100.0
2016,4,14500.0
2016,5,15700.0
2016,6,14700.0
2016,7,16600.0
2016,8,15800.0
2016,9,14800.0
2016,10,15500.0
2016,11,14500.0
2016,12,14800.0
2017,1,13400.0
2017,2,12700.0
2017,3,15800.0
2017,4,15500.0
2017,5,15900.0
2017,6,17100.0
2017,7,16900.0
2017,8,17600.0
2017,9,16700.0
2017,10,17100.0
2017,11,15500.0
2017,12,15900.0
2018,1,16300.0
2018,2,12800.0
2018,3,17100.0
2018,4,17095.688
2018,5,18104.312
2018,6,18300.0
2018,7,19332.8479579
2018,8,18739.608
2018,9,17920.0063
2018,10,18047.2975105
2018,11,17600.263
2018,12,17946.52970396
2019,1,17618.01
2019,2,13869.488
2019,3,18773.49
2019,4,19307.266
2019,5,20004.45
2019,6,20382.205
2019,7,21399.91826978
2019,8,20527.17273022
2019,9,19431.876
2019,10,19200.378
2019,11,18396.908
2019,12,18510.09
2020,1,16579.636
2020,2,17354.353
2020,3,19911.17716
2020,4,17527.008
2020,5,20231.71
2020,6,21346.76394
2020,7,22205.15
2020,8,20900.62398689
2020,9,20710.37001311
2020,10,19678.07
2020,11,18932.688
2020,12,19112.934
2021,1,19171.1639226
2021,2,15119.219
2021,3,21309.07
2021,4,21229.0440612
2021,5,22924.53738182
2021,6,22930.38554
2021,7,22289.2841107
2021,8,20830.8189
2021,9,18495.5965
2021,10,19902.122
2021,11,19968.1324
2021,12,20607.477
2022,1,20017.397352
2022,2,17751.136
2022,3,22448.705
2022,4,22066.0
2022,5,23113.0666
2022,6,23782.0518
2022,7,23744.188
2022,8,23328.6495043
2022,9,21598.01102446
2022,10,20972.99123879
2022,11,20504.23
2022,12,20648.624
2023,1,17400.0
2023,2,19199.61841443
2023,3,22232.91288156
2023,4,22574.232
2023,5,23868.86561155
2023,6,22983.302
2023,7,24683.88061302
2023,8,24636.07857308
2023,9,22421.3398983
2023,10,22730.29303224
2023,11,21922.77339536
2023,12,22022.56115632
2024,1,22710.05945921
2024,2,18710.8394004
2024,3,24323.22537918
2024,4,24716.22589002
