Date,Average Sunshine
2002-01-01,157.13333333333333
2002-02-01,145.8
2002-03-01,104.4
2002-04-01,209.6
2002-05-01,200.53333333333333
2002-06-01,182.2
2002-07-01,148.6
2002-08-01,152.93333333333334
2002-09-01,136.66666666666666
2002-10-01,164.13333333333333
2002-11-01,117.33333333333331
2002-12-01,128.6
2003-01-01,160.33333333333334
2003-02-01,158.46666666666667
2003-03-01,171.0
2003-04-01,211.86666666666667
2003-05-01,185.8
2003-06-01,201.26666666666668
2003-07-01,215.46666666666667
2003-08-01,170.0
2003-09-01,157.2
2003-10-01,144.0
2003-11-01,166.53333333333333
2003-12-01,112.6
2004-01-01,130.06666666666666
2004-02-01,149.93333333333334
2004-03-01,143.6
2004-04-01,175.73333333333332
2004-05-01,187.86666666666667
2004-06-01,180.6
2004-07-01,154.66666666666666
2004-08-01,185.33333333333331
2004-09-01,160.4
2004-10-01,156.93333333333334
2004-11-01,157.13333333333333
2004-12-01,165.66666666666666
2005-01-01,143.46666666666667
2005-02-01,148.73333333333332
2005-03-01,152.6
2005-04-01,181.66666666666663
2005-05-01,228.86666666666667
2005-06-01,167.86666666666667
2005-07-01,185.2
2005-08-01,144.46666666666667
2005-09-01,155.33333333333334
2005-10-01,135.46666666666667
2005-11-01,139.06666666666666
2005-12-01,65.6
2006-01-01,125.53333333333332
2006-02-01,127.33333333333331
2006-03-01,145.6
2006-04-01,193.66666666666663
2006-05-01,209.53333333333333
2006-06-01,204.06666666666663
2006-07-01,155.73333333333332
2006-08-01,149.26666666666668
2006-09-01,171.73333333333332
2006-10-01,172.13333333333333
2006-11-01,198.66666666666663
2006-12-01,135.06666666666666
2007-01-01,108.06666666666666
2007-02-01,176.66666666666666
2007-03-01,152.33333333333334
2007-04-01,167.06666666666666
2007-05-01,189.46666666666667
2007-06-01,208.13333333333333
2007-07-01,199.53333333333333
2007-08-01,148.53333333333333
2007-09-01,148.66666666666666
2007-10-01,117.2
2007-11-01,133.33333333333334
2007-12-01,122.4
2008-01-01,127.46666666666668
2008-02-01,86.0
2008-03-01,158.13333333333333
2008-04-01,177.93333333333334
2008-05-01,192.26666666666668
2008-06-01,168.8
2008-07-01,186.26666666666668
2008-08-01,171.2
2008-09-01,144.86666666666667
2008-10-01,131.8
2008-11-01,122.2
2008-12-01,116.66666666666669
2009-01-01,145.60666666666663
2009-02-01,160.05333333333334
2009-03-01,164.02666666666667
2009-04-01,156.7533333333333
2009-05-01,179.86666666666667
2009-06-01,195.4933333333333
2009-07-01,170.60666666666668
2009-08-01,203.80666666666667
2009-09-01,144.54
2009-10-01,156.58666666666667
2009-11-01,148.13333333333333
2009-12-01,145.88
2010-01-01,128.49999999999997
2010-02-01,157.61999999999998
2010-03-01,161.2
2010-04-01,154.0933333333333
2010-05-01,196.18666666666664
2010-06-01,195.84
2010-07-01,188.98666666666668
2010-08-01,169.5533333333333
2010-09-01,154.50666666666666
2010-10-01,131.24
2010-11-01,115.2
2010-12-01,133.22
2011-01-01,65.80666666666666
2011-02-01,141.51333333333335
2011-03-01,95.53333333333332
2011-04-01,162.33333333333334
2011-05-01,200.20666666666668
2011-06-01,173.17333333333332
2011-07-01,195.0066666666667
2011-08-01,202.08
2011-09-01,128.22666666666666
2011-10-01,129.72666666666666
2011-11-01,147.70666666666665
2011-12-01,90.15333333333334
2012-01-01,86.92666666666668
2012-02-01,127.45333333333336
2012-03-01,142.85333333333338
2012-04-01,198.81333333333333
2012-05-01,203.14
2012-06-01,151.45333333333335
2012-07-01,183.68
2012-08-01,198.4
2012-09-01,141.82666666666668
2012-10-01,169.70666666666668
2012-11-01,156.32666666666668
2012-12-01,139.11333333333332
2013-01-01,113.24666666666668
2013-02-01,144.17999999999998
2013-03-01,186.1733333333333
2013-04-01,160.17333333333332
2013-05-01,219.35333333333332
2013-06-01,179.93333333333334
2013-07-01,159.26666666666668
2013-08-01,162.82666666666668
2013-09-01,125.56
2013-10-01,150.20666666666665
2013-11-01,117.85333333333332
2013-12-01,140.39333333333332
2014-01-01,164.96666666666664
2014-02-01,153.28666666666666
2014-03-01,162.94
2014-04-01,165.42
2014-05-01,235.2466666666666
2014-06-01,162.3733333333333
2014-07-01,172.76666666666668
2014-08-01,178.61333333333334
2014-09-01,186.81333333333333
2014-10-01,168.02666666666667
2014-11-01,151.85333333333335
2014-12-01,99.22666666666666
2015-01-01,170.23333333333332
2015-02-01,152.05333333333334
2015-03-01,172.19333333333333
2015-04-01,202.92666666666668
2015-05-01,246.78666666666663
2015-06-01,210.0533333333333
2015-07-01,153.32666666666668
2015-08-01,211.02666666666664
2015-09-01,174.94
2015-10-01,188.70666666666668
2015-11-01,161.70666666666665
2015-12-01,130.56666666666666
2016-01-01,140.62
2016-02-01,148.79333333333335
2016-03-01,157.78666666666666
2016-04-01,194.46
2016-05-01,201.58
2016-06-01,213.07333333333335
2016-07-01,213.56666666666663
2016-08-01,177.14666666666665
2016-09-01,158.91333333333336
2016-10-01,147.78
2016-11-01,142.65333333333334
2016-12-01,104.07333333333334
2017-01-01,110.16666666666669
2017-02-01,136.66666666666666
2017-03-01,162.52666666666667
2017-04-01,177.11333333333334
2017-05-01,193.40000000000003
2017-06-01,192.26
2017-07-01,149.02
2017-08-01,176.02000000000004
2017-09-01,184.58666666666667
2017-10-01,122.23333333333332
2017-11-01,107.40666666666668
2017-12-01,110.35333333333332
2018-01-01,96.85333333333332
2018-02-01,136.45333333333332
2018-03-01,177.55999999999997
2018-04-01,185.92
2018-05-01,235.44
2018-06-01,154.13333333333335
2018-07-01,153.7466666666667
2018-08-01,144.79333333333332
2018-09-01,181.60666666666663
2018-10-01,188.22
2018-11-01,166.32666666666668
2018-12-01,118.64
2019-01-01,122.03333333333332
2019-02-01,188.80666666666667
2019-03-01,172.91333333333333
2019-04-01,210.4933333333333
2019-05-01,202.5333333333333
2019-06-01,206.30000000000004
2019-07-01,178.58
2019-08-01,175.2
2019-09-01,170.4466666666667
2019-10-01,184.28
2019-11-01,147.08666666666667
2019-12-01,171.72666666666663
2020-01-01,164.38000000000002
2020-02-01,158.94666666666666
2020-03-01,182.02
2020-04-01,155.4
2020-05-01,241.98666666666665
2020-06-01,218.48666666666668
2020-07-01,230.69333333333333
2020-08-01,175.18
2020-09-01,173.83333333333334
2020-10-01,105.20666666666668
2020-11-01,138.62
2020-12-01,97.34666666666666
2021-01-01,119.76666666666668
2021-02-01,166.39333333333337
2021-03-01,169.8733333333333
2021-04-01,174.08
2021-05-01,242.68666666666667
2021-06-01,203.52000000000004
2021-07-01,199.94666666666663
2021-08-01,209.34000000000003
2021-09-01,163.38000000000002
2021-10-01,114.09333333333332
2021-11-01,102.63333333333334
2021-12-01,128.60666666666663
